State,time,value
Rhode Island (United States),New England Patriots,100.0
Massachusetts (United States),New England Patriots,92.64
New Hampshire (United States),New England Patriots,90.8
Maine (United States),New England Patriots,83.77
Vermont (United States),New England Patriots,46.97
Connecticut (United States),New England Patriots,31.55
District of Columbia (United States),New England Patriots,25.0
Colorado (United States),New England Patriots,14.74
Delaware (United States),New England Patriots,14.34
Wyoming (United States),New England Patriots,13.71
Hawaii (United States),New England Patriots,13.64
Montana (United States),New England Patriots,13.46
Washington (United States),New England Patriots,13.26
South Dakota (United States),New England Patriots,12.99
New Mexico (United States),New England Patriots,12.85
Maryland (United States),New England Patriots,12.67
Alaska (United States),New England Patriots,12.42
Florida (United States),New England Patriots,12.31
Nevada (United States),New England Patriots,12.16
West Virginia (United States),New England Patriots,12.04
Oklahoma (United States),New England Patriots,11.99
South Carolina (United States),New England Patriots,11.95
New York (United States),New England Patriots,11.78
North Carolina (United States),New England Patriots,11.78
North Dakota (United States),New England Patriots,11.78
Arizona (United States),New England Patriots,11.71
Pennsylvania (United States),New England Patriots,11.68
New Jersey (United States),New England Patriots,11.41
Kentucky (United States),New England Patriots,11.23
Mississippi (United States),New England Patriots,11.1
Indiana (United States),New England Patriots,10.55
Nebraska (United States),New England Patriots,10.22
Wisconsin (United States),New England Patriots,10.2
Georgia (United States),New England Patriots,10.16
Iowa (United States),New England Patriots,10.03
California (United States),New England Patriots,9.95
Idaho (United States),New England Patriots,9.93
Tennessee (United States),New England Patriots,9.78
Utah (United States),New England Patriots,9.43
Texas (United States),New England Patriots,9.41
Louisiana (United States),New England Patriots,9.27
Illinois (United States),New England Patriots,8.87
Arkansas (United States),New England Patriots,8.44
Ohio (United States),New England Patriots,8.44
Michigan (United States),New England Patriots,8.41
Kansas (United States),New England Patriots,8.39
Missouri (United States),New England Patriots,8.33
Minnesota (United States),New England Patriots,8.08
Virginia (United States),New England Patriots,7.6
Alabama (United States),New England Patriots,6.85
Oregon (United States),New England Patriots,4.23
Rhode Island (United States),Connecticut Huskies,0.0
Massachusetts (United States),Connecticut Huskies,0.19
New Hampshire (United States),Connecticut Huskies,0.0
Maine (United States),Connecticut Huskies,0.0
Vermont (United States),Connecticut Huskies,0.0
Connecticut (United States),Connecticut Huskies,1.64
District of Columbia (United States),Connecticut Huskies,0.0
Colorado (United States),Connecticut Huskies,0.0
Delaware (United States),Connecticut Huskies,0.0
Wyoming (United States),Connecticut Huskies,0.0
Hawaii (United States),Connecticut Huskies,0.0
Montana (United States),Connecticut Huskies,0.0
Washington (United States),Connecticut Huskies,0.0
South Dakota (United States),Connecticut Huskies,0.0
New Mexico (United States),Connecticut Huskies,0.0
Maryland (United States),Connecticut Huskies,0.0
Alaska (United States),Connecticut Huskies,0.0
Florida (United States),Connecticut Huskies,0.06
Nevada (United States),Connecticut Huskies,0.0
West Virginia (United States),Connecticut Huskies,0.0
Oklahoma (United States),Connecticut Huskies,0.0
South Carolina (United States),Connecticut Huskies,0.0
New York (United States),Connecticut Huskies,0.08
North Carolina (United States),Connecticut Huskies,0.0
North Dakota (United States),Connecticut Huskies,0.0
Arizona (United States),Connecticut Huskies,0.0
Pennsylvania (United States),Connecticut Huskies,0.09
New Jersey (United States),Connecticut Huskies,0.09
Kentucky (United States),Connecticut Huskies,0.0
Mississippi (United States),Connecticut Huskies,0.0
